id,Hit Point,Attack Point,Recovery,Total,Attribute,Race
508,3772,1455,442,5669,Earth,God
981,2759,1380,175,4314,Water,Beast
850,7503,1877,0,9380,Earth,Dragon
819,3307,1581,481,5369,Dark,God
1221,1266,546,422,2234,Water,Elf
1028,3259,1712,572,5543,Light,God
1308,4036,4815,856,9707,Fire,Demon
67,556,293,484,1333,Water,Elf
619,894,416,43,1353,Dark,Beast
1016,1200,800,300,2300,Light,Material
546,646,260,35,941,Water,Beast
1195,2220,1252,870,4342,Dark,Elf
1053,1201,1651,284,3136,Earth,Demon
577,600,300,100,1000,Water,Material
872,744,398,256,1398,Fire,Elf
353,1217,1519,389,3125,Light,Demon
1412,664,1014,207,1885,Fire,Demon
1178,2274,1055,354,3683,Earth,Human
1336,2771,1524,553,4848,Water,Human
512,2996,1247,314,4557,Fire,Beast
328,776,479,147,1402,Dark,Material
360,2612,1492,355,4459,Dark,God
743,2616,1189,403,4208,Light,God
127,1684,1084,588,3356,Light,God
564,5299,1424,39,6762,Light,Dragon
938,2036,1886,309,4231,Fire,Demon
668,5893,2581,907,9381,Earth,Human
509,3560,1472,505,5537,Light,God
925,2250,1106,422,3778,Light,Human
200,2503,1657,369,4529,Dark,God
640,1072,1828,318,3218,Dark,Demon
555,2231,731,93,3055,Earth,Beast
1171,3330,1426,507,5263,Earth,Human
161,429,169,47,645,Water,Machina
421,1517,596,46,2159,Dark,Dragon
1203,2912,1354,452,4718,Earth,Human
1296,2726,1522,490,4738,Dark,Human
417,1757,491,45,2293,Earth,Dragon
1435,3360,1486,440,5286,Light,God
153,1149,503,183,1835,Earth,Human
1164,2735,1560,438,4733,Water,Human
99,444,237,232,913,Fire,Elf
916,2477,1255,465,4197,Light,Human
111,1289,377,53,1719,Earth,Beast
1000,2600,100,100,2800,Light,Material
957,2344,1480,330,4154,Fire,God
1314,2511,1444,613,4568,Light,God
1029,3482,1734,460,5676,Dark,God
833,484,244,62,790,Fire,God
1120,1036,330,6,1372,Dark,Dragon
754,1225,787,220,2232,Dark,Human
372,3090,1252,359,4701,Earth,God
1190,3503,1854,406,5763,Fire,God
503,1200,800,300,2300,Water,Material
800,2000,50,50,2100,Water,Material
1036,3330,1285,267,4882,Earth,Beast
1323,3843,1393,196,5432,Earth,Beast
154,1849,810,288,2947,Earth,Human
95,870,561,161,1592,Dark,Human
947,2599,1479,410,4488,Water,God
1151,994,389,122,1505,Earth,God
34,510,189,68,767,Light,Beast
807,1614,671,223,2508,Light,God
1379,3093,1843,367,5303,Dark,God
569,2748,714,122,3584,Light,Beast
681,2870,1312,461,4643,Earth,Human
388,651,988,202,1841,Water,Demon
610,990,612,189,1791,Dark,Human
1378,3373,1522,476,5371,Light,God
964,7143,3665,1068,11876,Light,God
1491,2216,1353,816,4385,Water,Elf
1125,3190,1593,22,4805,Dark,Dragon
1270,2770,1732,381,4883,Dark,God
1300,2016,129,205,2350,Water,Material
434,1190,689,61,1940,Fire,Beast
830,1614,2102,473,4189,Earth,Demon
7,842,470,135,1447,Fire,Human
517,646,260,35,941,Water,Beast
1472,2836,1601,409,4846,Water,Human
157,2053,744,107,2904,Light,Beast
700,1179,1773,343,3295,Dark,Demon
796,2182,614,20,2816,Light,Dragon
159,1511,502,11,2024,Dark,Dragon
766,1363,633,209,2205,Earth,Human
1130,1740,2315,386,4441,Dark,Demon
1362,3332,1786,452,5570,Light,God
1428,1548,606,152,2306,Earth,God
263,1000,500,3,1503,Water,Material
454,1108,491,383,1982,Light,Elf
167,497,156,44,697,Earth,Machina
535,1814,794,203,2811,Earth,Human
1281,3045,1354,495,4894,Earth,Human
1280,1205,536,196,1937,Earth,Human
408,2173,1195,413,3781,Water,Human
1003,4440,1540,420,6400,Earth,Human
1390,2607,1124,872,4603,Water,Elf
1093,2368,1165,626,4159,Earth,Elf
864,1601,1027,622,3250,Fire,Elf
303,290,187,119,596,Light,Elf
362,2612,1492,355,4459,Dark,God
1208,2604,1679,412,4695,Dark,Human
1229,2160,782,29,2971,Dark,Dragon
1485,709,988,164,1861,Light,Demon
105,412,244,241,897,Dark,Elf
1222,2460,1061,822,4343,Water,Elf
1165,1750,2205,330,4285,Dark,Demon
1041,2709,1490,411,4610,Water,Human
460,1323,771,247,2341,Dark,Human
90,328,150,52,530,Earth,Human
376,2671,1359,383,4413,Water,God
165,1372,554,149,2075,Fire,Machina
988,1121,726,252,2099,Fire,God
1154,450,245,66,761,Dark,God
732,823,894,252,1969,Light,Demon
1097,2416,1485,601,4502,Dark,Elf
757,2501,1494,442,4437,Water,God
603,2704,1179,352,4235,Light,Human
247,300,100,20,420,Fire,Material
935,1094,484,58,1636,Dark,Beast
272,100,100,10,210,Earth,Material
762,1303,740,244,2287,Light,Human
867,1034,583,453,2070,Light,Elf
1340,2890,1790,384,5064,Dark,God
415,1631,580,43,2254,Fire,Dragon
900,2300,1495,441,4236,Dark,Human
55,3417,1174,28,4619,Dark,Dragon
1166,2600,1430,517,4547,Water,Human
1423,2814,1387,547,4748,Light,Human
956,2228,1384,371,3983,Water,God
781,1398,1759,387,3544,Dark,Demon
282,400,400,40,840,Earth,Material
119,329,245,96,670,Fire,God
618,2662,1520,362,4544,Dark,God
637,1152,1779,305,3236,Fire,Demon
675,1200,800,300,2300,Dark,Material
1350,3787,1752,390,5929,Dark,Machina
1023,3742,1686,442,5870,Fire,God
890,2396,1562,362,4320,Dark,God
79,1589,418,9,2016,Fire,Dragon
1239,3209,1651,314,5174,Fire,God
879,1055,349,44,1448,Earth,Beast
392,773,936,194,1903,Earth,Demon
1191,2550,1055,890,4495,Water,Elf
1298,2795,1374,485,4654,Light,Human
677,2581,1425,493,4499,Water,Human
616,2423,1496,436,4355,Dark,Human
1408,3782,1346,302,5430,Earth,Beast
1173,3156,1441,549,5146,Light,Human
140,437,214,80,731,Light,Human
315,1554,493,28,2075,Light,Dragon
382,1000,300,80,1380,Light,Material
321,266,149,45,460,Fire,Material
570,2583,842,111,3536,Dark,Beast
122,362,211,100,673,Earth,God
1011,390,463,127,980,Earth,Demon
213,1847,591,15,2453,Fire,Dragon
642,4856,1310,32,6198,Fire,Dragon
884,1595,2113,282,3990,Fire,Demon
87,888,510,174,1572,Water,Human
1121,3245,1417,113,4775,Water,Dragon
1462,2689,1506,497,4692,Water,Human
505,1200,800,300,2300,Fire,Material
299,1242,1133,480,2855,Fire,Elf
1176,2008,1140,379,3527,Water,Human
1019,2039,1224,626,3889,Water,Elf
332,766,360,417,1543,Light,Elf
863,1044,670,391,2105,Fire,Elf
1469,1492,1753,309,3554,Earth,Demon
142,2254,1107,429,3790,Light,Human
586,1458,1613,333,3404,Water,Demon
118,1617,1165,572,3354,Water,God
198,2662,1403,409,4474,Light,God
77,1510,390,10,1910,Water,Dragon
643,5187,1128,35,6350,Earth,Dragon
1357,3366,1816,426,5608,Water,God
960,2181,1521,344,4046,Dark,God
1127,1640,2358,395,4393,Fire,Demon
1012,112,151,43,306,Light,Demon
1398,1200,800,300,2300,Light,Material
954,1310,838,195,2343,Dark,God
160,2420,831,20,3271,Dark,Dragon
1231,3015,1109,126,4250,Water,Beast
1457,2797,1638,415,4850,Fire,Human
835,533,210,64,807,Earth,God
409,2286,1278,368,3932,Fire,Human
1271,552,251,122,925,Water,Human
1461,1943,882,1203,4028,Light,Elf
1242,1599,578,192,2369,Light,God
176,445,184,23,652,Water,Beast
1265,2921,1682,390,4993,Dark,God
1102,1651,2362,396,4409,Water,Demon
592,2686,1501,431,4618,Fire,Human
355,1444,748,174,2366,Fire,God
447,887,400,46,1333,Dark,Beast
449,3290,1606,3,4899,Fire,Dragon
143,410,253,72,735,Dark,Human
1150,532,206,66,804,Earth,God
1103,807,1138,153,2098,Fire,Demon
534,2765,1430,335,4530,Fire,God
1230,4201,1514,56,5771,Dark,Dragon
1169,2971,1721,438,5130,Fire,Human
573,3984,1096,121,5201,Earth,Dragon
94,278,179,52,509,Dark,Human
337,836,393,518,1747,Light,Elf
12,2176,953,340,3469,Earth,Human
904,2367,1483,408,4258,Fire,Human
706,1299,584,308,2191,Water,Beast
785,2649,1348,380,4377,Water,God
1080,2751,1263,439,4453,Light,God
854,3342,1260,221,4823,Light,Beast
1026,3455,1694,501,5650,Earth,God
1400,2016,729,802,3547,Water,Material
1407,3323,1590,300,5213,Fire,Beast
979,5511,1509,51,7071,Light,Dragon
786,1149,1774,304,3227,Fire,Demon
531,1569,863,218,2650,Water,Human
1434,3366,1302,449,5117,Earth,Human
739,4259,1995,352,6606,Dark,God
875,692,408,266,1366,Dark,Elf
1111,569,155,3,727,Water,Dragon
484,2603,1165,649,4417,Light,God
121,1701,1246,509,3456,Fire,God
917,2582,1267,426,4275,Earth,Human
1009,355,537,121,1013,Fire,Demon
1255,3346,1537,254,5137,Dark,Beast
49,4036,983,28,5047,Earth,Dragon
1099,1313,2083,295,3691,Dark,Demon
593,4011,1308,168,5487,Earth,Beast
1182,4595,1556,118,6269,Fire,Dragon
113,1162,381,58,1601,Light,Beast
208,3293,1305,453,5051,Light,God
921,2160,1187,411,3758,Water,Human
1090,2353,1407,786,4546,Dark,Elf
1240,1548,640,172,2360,Earth,God
1438,3048,1269,359,4676,Light,God
676,2231,1227,424,3882,Water,Human
339,1725,510,12,2247,Water,Dragon
1276,1118,609,220,1947,Water,Human
445,1047,335,46,1428,Earth,Beast
716,1391,1914,460,3765,Water,Demon
334,802,422,505,1729,Water,Elf
630,929,331,50,1310,Light,Beast
1035,1433,695,116,2244,Earth,Human
385,50,300,0,350,Dark,Material
1277,2825,1538,558,4921,Water,Human
717,1445,1994,398,3837,Fire,Demon
965,6550,4181,956,11687,Dark,God
1141,3178,1355,390,4923,Earth,God
1163,2753,1415,479,4647,Light,Human
588,2898,1318,410,4626,Light,God
324,916,402,150,1468,Earth,Material
973,967,496,174,1637,Light,Human
76,482,127,4,613,Water,Dragon
865,1147,577,412,2136,Earth,Elf
1250,1221,631,229,2081,Light,Human
423,100,100,100,300,Earth,Material
672,444,689,107,1240,Fire,Demon
1264,3205,1465,435,5105,Light,God
1437,2787,1462,506,4755,Water,Human
538,2743,1248,389,4380,Light,God
882,1531,1996,321,3848,Water,Demon
888,2835,1289,401,4525,Light,God
1467,3066,1365,387,4818,Water,Beast
633,862,386,44,1292,Dark,Beast
1290,1116,676,162,1954,Dark,Human
313,1724,487,25,2236,Earth,Dragon
1450,1597,726,224,2547,Earth,Human
1488,3132,1385,495,5012,Earth,Human
1262,3104,1616,375,5095,Fire,God
755,2380,1530,429,4339,Dark,Human
1110,1582,2531,304,4417,Dark,Demon
1338,3521,1470,396,5387,Earth,God
189,1420,638,73,2131,Dark,Beast
1268,2040,2258,345,4643,Earth,Demon
170,447,157,48,652,Light,Machina
146,378,156,19,553,Water,Beast
1096,2395,1200,608,4203,Earth,Elf
467,1274,1936,352,3562,Water,Demon
1174,2640,1630,384,4654,Dark,Human
929,1176,471,55,1702,Fire,Beast
1050,1473,1898,356,3727,Fire,Demon
999,2600,100,100,2800,Earth,Material
27,1133,475,128,1736,Fire,Beast
789,3063,1241,355,4659,Earth,God
735,1518,1858,327,3703,Dark,Demon
